-- Merging decision tree log ---
manifest
ADDED from C:\Genesis\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from C:\Genesis\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from C:\Genesis\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from C:\Genesis\app\src\main\AndroidManifest.xml:2:1-74:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.0-rc01] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\602f114df903ff04ef81be84d2b5a5cd\transformed\ui-tooling\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.0-rc01] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\602f114df903ff04ef81be84d2b5a5cd\transformed\ui-tooling\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.9.0-rc01] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\b8cd4a8da38d23361ac26df4f5ad53e8\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.9.0-rc01] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\b8cd4a8da38d23361ac26df4f5ad53e8\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\56249edbc470ddea83cc7b4046300d29\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\56249edbc470ddea83cc7b4046300d29\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.dagger:hilt-android:2.57] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\850b6ccab4d5d2cc7d2e651a3d3ce53b\transformed\hilt-android-2.57\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.57] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\850b6ccab4d5d2cc7d2e651a3d3ce53b\transformed\hilt-android-2.57\AndroidManifest.xml:18:3-42
MERGED from [com.google.firebase:firebase-analytics-ktx:22.5.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\6557f5dec348608099c2bcda76275f06\transformed\firebase-analytics-ktx-22.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:22.5.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\6557f5dec348608099c2bcda76275f06\transformed\firebase-analytics-ktx-22.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics-ktx:19.4.4] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\8de65d34378480adf35f2ee986364ced\transformed\firebase-crashlytics-ktx-19.4.4\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-crashlytics-ktx:19.4.4] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\8de65d34378480adf35f2ee986364ced\transformed\firebase-crashlytics-ktx-19.4.4\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\3033d0f111b741f12a39cf827529128e\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\3033d0f111b741f12a39cf827529128e\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:20.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\2f40e4e2655a9727f3137c2188d50359\transformed\firebase-crashlytics-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:20.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\2f40e4e2655a9727f3137c2188d50359\transformed\firebase-crashlytics-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\01a93aec362a14b59bb1449d511263bf\transformed\firebase-analytics-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\01a93aec362a14b59bb1449d511263bf\transformed\firebase-analytics-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\d5753b4906e817f1f97992295f4ac555\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\d5753b4906e817f1f97992295f4ac555\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-sessions:3.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\b324f048b5ec7c87421a8a783ce0cd22\transformed\firebase-sessions-3.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-sessions:3.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\b324f048b5ec7c87421a8a783ce0cd22\transformed\firebase-sessions-3.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-installations:19.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\686c5f6b3afa48866705025799cc80a7\transformed\firebase-installations-19.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:19.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\686c5f6b3afa48866705025799cc80a7\transformed\firebase-installations-19.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:22.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\c51cc10f0acb37bddfc1acf64ccdec57\transformed\firebase-common-22.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:22.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\c51cc10f0acb37bddfc1acf64ccdec57\transformed\firebase-common-22.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\90a2dc7cde1ef22640c0ba47f8328281\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\90a2dc7cde1ef22640c0ba47f8328281\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\a1423dc3d75934c982c8d88df29380d0\transformed\play-services-measurement-sdk-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\a1423dc3d75934c982c8d88df29380d0\transformed\play-services-measurement-sdk-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\fc68cf0996820adf4972538fea8cc6a3\transformed\firebase-measurement-connector-20.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\fc68cf0996820adf4972538fea8cc6a3\transformed\firebase-measurement-connector-20.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\eceaec3e05fcb3278a9e794f92777a9b\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\eceaec3e05fcb3278a9e794f92777a9b\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\de7a8ba432cd3b766409354008be634c\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\de7a8ba432cd3b766409354008be634c\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\47f69c641920a02dc342f651ad577107\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\47f69c641920a02dc342f651ad577107\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\5b74640585d02067c60601798f7ab290\transformed\play-services-measurement-base-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\5b74640585d02067c60601798f7ab290\transformed\play-services-measurement-base-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\09ee3ccd8a0f8bdb5ec8886467e85356\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\09ee3ccd8a0f8bdb5ec8886467e85356\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.room:room-runtime-android:2.7.2] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\8808493a2cf8823ae82362adef555ecd\transformed\room-runtime-release\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime-android:2.7.2] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\8808493a2cf8823ae82362adef555ecd\transformed\room-runtime-release\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.7.2] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\c015cbf3c1b369ea5a4fed9433cab3d3\transformed\room-ktx-2.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.7.2] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\c015cbf3c1b369ea5a4fed9433cab3d3\transformed\room-ktx-2.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\f12589930846b9e348a017742f1ad091\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\f12589930846b9e348a017742f1ad091\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\837df9d554580642692308a016a5d8c9\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\837df9d554580642692308a016a5d8c9\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\334a64ebf4cb0b58ce8fb083da0439ca\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\334a64ebf4cb0b58ce8fb083da0439ca\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\1b66c6a9d7fb0be89ad366be060abc7e\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\1b66c6a9d7fb0be89ad366be060abc7e\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\5e3311dd75f9b32501198c71dfa635aa\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\5e3311dd75f9b32501198c71dfa635aa\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\b7182656bb3e2790da885026362ce06d\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\b7182656bb3e2790da885026362ce06d\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\8496fb8a886b9a7fb47fb8b048143327\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\8496fb8a886b9a7fb47fb8b048143327\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\40f66bac5cc28f939b9c89fd76bf3d68\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\40f66bac5cc28f939b9c89fd76bf3d68\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\35d18b68e22c4a4eb9337ae931db93fd\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\35d18b68e22c4a4eb9337ae931db93fd\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\21d5720ae5006768b84ca647fe7949c4\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\21d5720ae5006768b84ca647fe7949c4\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\c2f4302518ac278c35a3e1f87877c97a\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\c2f4302518ac278c35a3e1f87877c97a\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\e98c6847c5c4fa3230a69eb019ba8abd\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\e98c6847c5c4fa3230a69eb019ba8abd\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\d02c63bc6e2b6964aef6fc3d1eecbe28\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\d02c63bc6e2b6964aef6fc3d1eecbe28\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\1bff669da7553fdf5c529b2935cba79e\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\1bff669da7553fdf5c529b2935cba79e\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\fdccbee098f7ee430ad27c22f4f11961\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\fdccbee098f7ee430ad27c22f4f11961\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\fdc870be9a4d4d93d8a16b0d740d6419\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\fdc870be9a4d4d93d8a16b0d740d6419\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\4b3ccb1df168240781b7fcfe6dfa1a59\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\4b3ccb1df168240781b7fcfe6dfa1a59\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\9bbd539f3960924570529cb3e25873df\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\9bbd539f3960924570529cb3e25873df\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\e45c891b2f776fb65bf538661dd6f5fc\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\e45c891b2f776fb65bf538661dd6f5fc\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.core:core:1.16.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\9b6cba94b28c0157739d54a7ed61076c\transformed\core-1.16.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.16.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\9b6cba94b28c0157739d54a7ed61076c\transformed\core-1.16.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.2] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\1abbbe558bf956dcba5337132424b0d2\transformed\lifecycle-process-2.9.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.2] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\1abbbe558bf956dcba5337132424b0d2\transformed\lifecycle-process-2.9.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.2] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\516838f63188d0c3b6de3a627663e445\transformed\lifecycle-livedata-2.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.2] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\516838f63188d0c3b6de3a627663e445\transformed\lifecycle-livedata-2.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.2] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\7cea3b2885c4250a36a43eff7c0ca3e1\transformed\lifecycle-livedata-core-2.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.2] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\7cea3b2885c4250a36a43eff7c0ca3e1\transformed\lifecycle-livedata-core-2.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.2] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\ce10600e16e59e1e1dad05f9373491b9\transformed\lifecycle-livedata-core-ktx-2.9.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.2] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\ce10600e16e59e1e1dad05f9373491b9\transformed\lifecycle-livedata-core-ktx-2.9.2\AndroidManifest.xml:5:5-44
